#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
attrs==19.3.0             # via -c requirements.txt, pytest
bandit==1.6.2             # via -r dev-requirements.in
entrypoints==0.3          # via flake8
flake8==3.7.9             # via -r dev-requirements.in
gitdb==4.0.4              # via gitpython
gitpython==3.1.1          # via bandit
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pbr==5.4.5                # via stevedore
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyparsing==2.4.7          # via packaging
pytest==5.4.1             # via -r dev-requirements.in
pyyaml==5.3.1             # via bandit
six==1.14.0               # via -c requirements.txt, bandit, packaging, stevedore
smmap==3.0.2              # via gitdb
stevedore==1.32.0         # via bandit
wcwidth==0.1.9            # via pytest
